Resource	Name	ATC	URI	label
http://nl.dbpedia.org/resource/Acetylsalicylzuur	acetylsalicylzuur	A01AD05	http://purl.bioontology.org/ontology/UATC/A01AD05	acetylsalicylic acid
http://nl.dbpedia.org/resource/Carbenoxolon	carbenoxolon	A02BX01	http://purl.bioontology.org/ontology/UATC/A02BX01	carbenoxolone
http://nl.dbpedia.org/resource/Homatropine_methylbromide	homatropine methylbromide	A03BB06	http://purl.bioontology.org/ontology/UATC/A03BB06	pirenzepine
http://nl.dbpedia.org/resource/Fenipentol	fenipentol	A05AX07	http://purl.bioontology.org/ontology/UATC/A05AX07	fenipentol
http://nl.dbpedia.org/resource/Polyethyleenglycol	polyethyleenglycol	A06AD15	http://purl.bioontology.org/ontology/UATC/A06AD15	macrogol
http://nl.dbpedia.org/resource/Streptomycine	streptomycine	A07AA04	http://purl.bioontology.org/ontology/UATC/A07AA04	streptomycin
http://nl.dbpedia.org/resource/Fidaxomicine	fidaxomicine	A07AA12	http://purl.bioontology.org/ontology/UATC/A07AA12	fidaxomicin
http://nl.dbpedia.org/resource/Insuline_lispro	insuline lispro	A10AB04	http://purl.bioontology.org/ontology/UATC/A10AB04	insulin lispro
http://nl.dbpedia.org/resource/Insuline_glargine	insuline glargine	A10AE04	http://purl.bioontology.org/ontology/UATC/A10AE04	insulin glargine
http://nl.dbpedia.org/resource/Insuline_detemir	insuline detemir	A10AE05	http://purl.bioontology.org/ontology/UATC/A10AE05	insulin detemir
http://nl.dbpedia.org/resource/Sitagliptine	sitagliptine	A10BH01	http://purl.bioontology.org/ontology/UATC/A10BH01	sitagliptin
http://nl.dbpedia.org/resource/Vildagliptine	vildagliptine	A10BH02	http://purl.bioontology.org/ontology/UATC/A10BH02	vildagliptin
http://nl.dbpedia.org/resource/Linagliptine	linagliptine	A10BH05	http://purl.bioontology.org/ontology/UATC/A10BH05	linagliptin
http://nl.dbpedia.org/resource/Exenatide	exenatide	A10BX04	http://purl.bioontology.org/ontology/UATC/A10BX04	exenatide
http://nl.dbpedia.org/resource/Oxandrolon	oxandrolon	A14AA08	http://purl.bioontology.org/ontology/UATC/A14AA08	oxandrolone
http://nl.dbpedia.org/resource/Nandrolon	nandrolon	A14AB01	http://purl.bioontology.org/ontology/UATC/A14AB01	nandrolone
http://nl.dbpedia.org/resource/Carglumaatzuur	carglumaatzuur	A16AA05	http://purl.bioontology.org/ontology/UATC/A16AA05	carglumic acid
http://nl.dbpedia.org/resource/Natriumfenylbutyraat	natriumfenylbutyraat	A16AX03	http://purl.bioontology.org/ontology/UATC/A16AX03	sodium phenylbutyrate
