"Resource"	"Name"	"ATC"	"URI"	"Merknamen"
"http://nl.dbpedia.org/resource/Cisplatine"	"Cisplatine"	"L01XA01"	"http://purl.bioontology.org/ontology/UATC/L01XA01"	"Cisplatine mayne , Platinol , Platistine , Platosin"
"http://nl.dbpedia.org/resource/Tenofovir_disoproxil"	"Tenofovir disoproxil"	"J05AF07"	"http://purl.bioontology.org/ontology/UATC/J05AF07"	"Reviro"
"http://nl.dbpedia.org/resource/Tenofovir_disoproxil"	"Tenofovir disoproxil"	"J05AF07"	"http://purl.bioontology.org/ontology/UATC/J05AF07"	"Viread"
"http://nl.dbpedia.org/resource/Foscarnet"	"Foscarnet"	"J05AD01"	"http://purl.bioontology.org/ontology/UATC/J05AD01"	"Foscavir"
"http://nl.dbpedia.org/resource/Idursulfase"	"Idursulfase"	"A16AB09"	"http://purl.bioontology.org/ontology/UATC/A16AB09"	"Elaprase"
"http://nl.dbpedia.org/resource/Lansoprazol"	"Lansoprazol"	"A02BC03"	"http://purl.bioontology.org/ontology/UATC/A02BC03"	"onder meer Prezal ; Prevacid; Lansoprazole; Lanzatol"
"http://nl.dbpedia.org/resource/Rivaroxaban"	"Rivaroxaban"	"B01AF01"	"http://purl.bioontology.org/ontology/UATC/B01AF01"	"Xarelto"
"http://nl.dbpedia.org/resource/Vinflunine"	"Vinflunine"	"L01CA05"	"http://purl.bioontology.org/ontology/UATC/L01CA05"	"Javlor"
"http://nl.dbpedia.org/resource/Fondaparinux"	"Fondaparinux"	"B01AX05B01AX05"	"http://purl.bioontology.org/ontology/UATC/B01AX05B01AX05"	"Arixtra"
"http://nl.dbpedia.org/resource/Oseltamivir"	"Oseltamivir"	"J05AH02"	"http://purl.bioontology.org/ontology/UATC/J05AH02"	"Tamiflu"
"http://nl.dbpedia.org/resource/Cefuroxim"	"Cefuroxim"	"J01DC02"	"http://purl.bioontology.org/ontology/UATC/J01DC02"	"Zinnat, Aprokam en andere"
"http://nl.dbpedia.org/resource/Cortisol"	"Cortisol"	"H02AB09"	"http://purl.bioontology.org/ontology/UATC/H02AB09"	"Hydrocortisone , Solu-Cortef"
"http://nl.dbpedia.org/resource/Cortisol"	"Cortisol"	"H02AB09"	"http://purl.bioontology.org/ontology/UATC/H02AB09"	"Terra-Cortril , Daktacort"
"http://nl.dbpedia.org/resource/Cortisol"	"Cortisol"	"H02AB09"	"http://purl.bioontology.org/ontology/UATC/H02AB09"	"Azacortine , Cremicort-H , Onctose met Hydrocortison"
"http://nl.dbpedia.org/resource/Entacapone"	"Entacapone"	"N04BX02"	"http://purl.bioontology.org/ontology/UATC/N04BX02"	"Comtan; generisch"
"http://nl.dbpedia.org/resource/Etoposide"	"Etoposide"	"L01CB01"	"http://purl.bioontology.org/ontology/UATC/L01CB01"	"Vepesid ; Eposin; Toposin; generiek"
"http://nl.dbpedia.org/resource/Fluspirileen"	"Fluspirileen"	"N05AG01"	"http://purl.bioontology.org/ontology/UATC/N05AG01"	"Imap"
"http://nl.dbpedia.org/resource/Iloprost"	"Iloprost"	"B01AC11"	"http://purl.bioontology.org/ontology/UATC/B01AC11"	"Ventavis , Ilomedine"
"http://nl.dbpedia.org/resource/Tafluprost"	"Tafluprost"	"S01EE05"	"http://purl.bioontology.org/ontology/UATC/S01EE05"	"Saflutan"
"http://nl.dbpedia.org/resource/Azathioprine"	"Azathioprine"	"L04AX01"	"http://purl.bioontology.org/ontology/UATC/L04AX01"	"Azathioprine Sandoz, Imuran, Merck-Azathioprine"
"http://nl.dbpedia.org/resource/Oestradiol"	"Oestradiol"	"G03CA03"	"http://purl.bioontology.org/ontology/UATC/G03CA03"	"Estrofem, Zumenon, Climara, Dermestril, Estraderm, Estreva, Meno-Implant, Oestrogel, Systen, Vivelle Dot, Activelle, Angeliq, Estalis, Estracombi, Femoston, Kliogest, Novofem, Trisequens, Vagifem"
"http://nl.dbpedia.org/resource/Pancuronium"	"Pancuronium"	"M03AC01"	"http://purl.bioontology.org/ontology/UATC/M03AC01"	"Pavulon"
"http://nl.dbpedia.org/resource/Paroxetine"	"Paroxetine"	"N06AB05"	"http://purl.bioontology.org/ontology/UATC/N06AB05"	"Aropax"
"http://nl.dbpedia.org/resource/Paroxetine"	"Paroxetine"	"N06AB05"	"http://purl.bioontology.org/ontology/UATC/N06AB05"	"Paroxetine"
"http://nl.dbpedia.org/resource/Paroxetine"	"Paroxetine"	"N06AB05"	"http://purl.bioontology.org/ontology/UATC/N06AB05"	"Seroxat"
"http://nl.dbpedia.org/resource/Promethazine"	"Promethazine"	"D04AA10"	"http://purl.bioontology.org/ontology/UATC/D04AA10"	"Phenergan"
"http://nl.dbpedia.org/resource/Pyrimethamine"	"Pyrimethamine"	"P01BD01"	"http://purl.bioontology.org/ontology/UATC/P01BD01"	"Daraprim"
"http://nl.dbpedia.org/resource/Tramazoline"	"Tramazoline"	"R01AA09"	"http://purl.bioontology.org/ontology/UATC/R01AA09"	"Rhinospray , combinatiepreparaat Dexa Rhinospray"
